City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
butaritari,KI,81.55,75,12,17.87,3.0707,172.7902,1658860310
atasu,KZ,79.88,20,41,15.66,48.6814,71.6433,1658860310
nikolskoye,RU,74.8,70,83,6.91,59.7035,30.7861,1658860311
airai,TL,53.29,70,100,3.67,-8.9266,125.4092,1658860311
east london,ZA,59.94,82,0,8.05,-33.0153,27.9116,1658860120
buala,SB,78.26,84,83,4.54,-8.145,159.5921,1658860312
ushuaia,AR,38.82,60,20,9.22,-54.8,-68.3,1658860312
iquitos,PE,77.04,94,75,1.14,-3.7481,-73.2472,1658860312
saint-philippe,RE,67.59,81,4,9.17,-21.3585,55.7679,1658860313
sangre grande,TT,87.93,78,18,7.29,10.5835,-61.1177,1658860313
hermanus,ZA,52.81,88,100,6.85,-34.4187,19.2345,1658860314
tiksi,RU,51.46,83,55,2.64,71.6872,128.8694,1658860314
fortuna,US,68.94,75,39,3.0,40.5982,-124.1573,1658860314
kapaa,US,80.92,74,40,18.41,22.0752,-159.319,1658860115
hobart,AU,44.46,94,100,4.61,-42.8794,147.3294,1658860119
batemans bay,AU,51.1,70,12,7.7,-35.7167,150.1833,1658860315
kishtwar,IN,68.83,97,100,1.86,33.3167,75.7667,1658860315
avera,US,90.91,35,99,10.54,33.194,-82.5271,1658860316
ojinaga,MX,96.57,35,0,4.61,29.5667,-104.4167,1658860316
port elizabeth,ZA,63.64,49,10,3.56,-33.918,25.5701,1658860317
cape town,ZA,58.26,81,20,8.05,-33.9258,18.4232,1658860317
cabo san lucas,MX,90.61,62,20,11.5,22.8909,-109.9124,1658860254
victoria,HK,86.38,77,0,8.99,22.2855,114.1577,1658860202
guerrero negro,MX,79.18,52,69,6.35,27.9769,-114.0611,1658860101
iqaluit,CA,51.53,76,20,6.91,63.7506,-68.5145,1658860272
jamestown,US,77.95,56,40,3.0,42.097,-79.2353,1658860062
faya,SA,68.11,57,100,4.52,18.3851,42.4509,1658860318
upernavik,GL,38.23,90,88,11.14,72.7868,-56.1549,1658860200
chuy,UY,64.54,87,90,5.68,-33.6971,-53.4616,1658860318
cayenne,GF,89.64,24,75,13.8,4.9333,-52.3333,1658860275
punta arenas,CL,37.51,65,20,18.41,-53.15,-70.9167,1658860124
coari,BR,94.42,35,58,1.25,-4.085,-63.1414,1658860319
khasan,RU,68.23,94,100,1.3,42.4308,130.6434,1658860319
carutapera,BR,79.95,82,92,9.15,-1.195,-46.02,1658860320
port alfred,ZA,64.09,59,0,10.49,-33.5906,26.891,1658860320
leningradskiy,RU,33.31,99,100,8.79,69.3833,178.4167,1658860321
new norfolk,AU,44.1,87,87,2.91,-42.7826,147.0587,1658860321
rikitea,PF,75.24,76,100,13.6,-23.1203,-134.9692,1658860321
barrow,US,35.62,93,100,14.97,71.2906,-156.7887,1658860322
nanortalik,GL,46.13,88,78,5.08,60.1432,-45.2371,1658860322
sao filipe,CV,78.39,81,99,4.72,14.8961,-24.4956,1658860322
mataura,NZ,44.47,97,100,7.65,-46.1927,168.8643,1658860323
nome,US,44.67,81,100,20.71,64.5011,-165.4064,1658860323
brigantine,US,77.04,84,100,4.61,39.4101,-74.3646,1658860324
bluff,NZ,44.8,89,100,22.46,-46.6,168.3333,1658860324
clyde river,CA,41.23,93,75,10.36,70.4692,-68.5914,1658860325
ondjiva,AO,67.01,29,28,5.41,-17.0667,15.7333,1658860325
labuhan,ID,74.66,84,70,6.85,-6.8844,112.2051,1658860325
baykit,RU,60.8,97,95,4.7,61.67,96.37,1658860326
verkhnevilyuysk,RU,65.55,85,9,5.17,63.4453,120.3167,1658860316
murdochville,CA,54.48,46,68,13.62,48.9583,-65.5006,1658860326
grindavik,IS,54.07,94,100,20.71,63.8424,-22.4338,1658860327
khatanga,RU,64.89,60,54,8.81,71.9667,102.5,1658860327
yarmouth,US,82.87,55,0,6.91,41.7057,-70.2286,1658860328
margate,GB,64.11,68,100,3.0,51.3813,1.3862,1658860328
yeniseysk,RU,57.24,84,100,5.37,58.4497,92.1703,1658860329
avarua,CK,69.85,73,40,10.36,-21.2078,-159.775,1658860329
albany,US,76.78,51,86,7.58,42.6001,-73.9662,1658860050
maneadero,MX,74.1,75,47,3.0,31.7167,-116.5667,1658860330
klyuchi,RU,69.64,45,59,8.43,52.2667,79.1667,1658860292
richards bay,ZA,58.14,80,0,6.93,-28.783,32.0377,1658860330
atuona,PF,77.49,74,5,16.93,-9.8,-139.0333,1658860120
seybaplaya,MX,89.06,59,10,12.33,19.65,-90.6667,1658860331
vaini,TO,69.96,94,20,3.44,-21.2,-175.2,1658860331
mar del plata,AR,59.09,97,100,9.22,-38.0023,-57.5575,1658860111
takoradi,GH,75.49,87,100,10.49,4.8845,-1.7554,1658860332
yeppoon,AU,60.58,74,0,9.93,-23.1333,150.7333,1658860332
deputatskiy,RU,50.23,83,100,2.93,69.3,139.9,1658860332
nicolas bravo,MX,86.92,64,59,5.73,18.45,-88.9167,1658860333
sao lourenco do sul,BR,67.78,80,89,6.96,-31.3653,-51.9783,1658860333
harindanga,IN,80.11,85,53,4.9,22.0383,88.3214,1658860334
busselton,AU,49.89,82,17,6.46,-33.65,115.3333,1658860128
acapulco,MX,87.62,62,20,3.44,16.8634,-99.8901,1658860049
longyearbyen,SJ,48.04,87,75,8.05,78.2186,15.6401,1658860334
yellowknife,CA,68.56,52,40,6.91,62.456,-114.3525,1658860335
bahir dar,ET,61.9,94,100,4.27,11.5936,37.3908,1658860335
puerto ayora,EC,78.76,89,100,8.99,-0.7393,-90.3518,1658860336
finspang,SE,62.11,66,68,10.67,58.7058,15.7674,1658860336
bredasdorp,ZA,51.3,90,100,6.22,-34.5322,20.0403,1658860336
sorland,NO,53.46,93,100,29.21,67.667,12.6934,1658860042
carnarvon,AU,63.14,52,0,11.1,-24.8667,113.6333,1658860337
arraial do cabo,BR,76.96,78,20,18.41,-22.9661,-42.0278,1658860200
saint george,US,85.42,57,0,3.0,37.1041,-113.5841,1658860335
aksarka,RU,49.51,89,100,12.1,66.5606,67.7975,1658860337
luderitz,NA,56.46,80,39,4.76,-26.6481,15.1594,1658860338
yarada,IN,79.12,100,40,2.3,17.65,83.2667,1658860338
tobol,KZ,64.65,84,99,12.19,52.6844,62.5794,1658860339
severka,RU,63.84,98,85,7.2,56.8688,60.3015,1658860339
shalakusha,RU,60.94,83,100,4.25,62.2247,40.2539,1658860340
bagdarin,RU,58.01,99,100,5.57,54.4333,113.6,1658860340
chatellerault,FR,75.92,47,98,5.68,46.8,0.5333,1658860340
georgetown,MY,82.89,89,20,4.61,5.4112,100.3354,1658860153
aklavik,CA,68.49,44,100,13.4,68.2191,-135.0107,1658860341
maragogi,BR,77.34,78,83,10.18,-9.0122,-35.2225,1658860196
ribeira grande,PT,79.2,78,20,10.36,38.5167,-28.7,1658860341
preobrazheniye,RU,68.43,91,100,3.51,42.9019,133.9064,1658860342
qaanaaq,GL,43.88,60,4,1.16,77.484,-69.3632,1658860121
atlantic beach,US,94.12,64,40,13.8,30.3344,-81.3987,1658860218
petropavlovsk-kamchatskiy,RU,50.59,100,75,2.24,53.0452,158.6483,1658860342
benghazi,LY,81.77,69,0,10.51,32.1167,20.0667,1658860343
te anau,NZ,41.88,98,100,3.11,-45.4167,167.7167,1658860343
dikson,RU,46.58,87,100,27.81,73.5069,80.5464,1658860343
ilulissat,GL,48.22,87,75,6.91,69.2167,-51.1,1658860344
knysna,ZA,59.76,55,94,5.93,-34.0363,23.0471,1658860344
severo-kurilsk,RU,51.53,87,88,4.56,50.6789,156.125,1658860345
touros,BR,79.83,69,93,15.73,-5.1989,-35.4608,1658860345
klaksvik,FO,52.72,75,91,9.55,62.2266,-6.589,1658860345
varhaug,NO,53.47,80,66,28.88,58.6147,5.6457,1658860275
wau,SS,71.74,96,79,5.01,7.7029,27.9953,1658860346
lunglei,IN,66.36,98,15,2.13,22.8833,92.7333,1658860346
thompson,CA,64.56,72,75,2.3,55.7435,-97.8558,1658860347
saskylakh,RU,64.6,89,42,3.85,71.9167,114.0833,1658860347
pangkalanbuun,ID,74.05,96,98,1.32,-2.6833,111.6167,1658860347
zhezkazgan,KZ,78.78,38,0,10.92,47.8043,67.7144,1658860348
waingapu,ID,71.47,80,84,7.72,-9.6567,120.2641,1658860348
chimbote,PE,66.43,74,43,11.74,-9.0853,-78.5783,1658860349
constitucion,CL,55.85,82,100,10.98,-35.3333,-72.4167,1658860349
nikel,RU,62.78,94,100,5.95,69.4128,30.222,1658860349
cibeureum,ID,66.27,96,93,1.88,-7.3552,108.2693,1658860350
kuybyshevo,RU,64.76,85,31,4.83,47.8123,38.9073,1658860350
fayetteville,US,95.88,53,40,17.27,35.0527,-78.8784,1658859903
belyy yar,RU,54.86,100,0,4.47,53.6039,91.3903,1658860351
glenwood springs,US,86.4,43,0,0.0,39.5505,-107.3248,1658860238
shitanjing,CN,70.68,46,100,12.12,39.2342,106.3439,1658860351
teguldet,RU,52.45,93,100,3.6,57.3064,88.1667,1658860351
cidreira,BR,64.15,86,13,12.26,-30.1811,-50.2056,1658860352
kamenka,RU,65.41,85,7,4.88,51.3223,42.7678,1658860352
tuktoyaktuk,CA,59.0,82,100,19.57,69.4541,-133.0374,1658860352
lac du bonnet,CA,74.19,44,13,10.94,50.2536,-96.0612,1658860353
riviere-au-renard,CA,79.09,62,92,7.7,48.9957,-64.3971,1658860353
rochester,US,79.61,57,75,11.5,43.1548,-77.6156,1658859870
bethel,US,83.35,49,20,5.75,41.3712,-73.414,1658860354
castro,BR,72.91,44,0,4.32,-24.7911,-50.0119,1658860312
kavieng,PG,82.27,70,100,12.48,-2.5744,150.7967,1658860354
mount isa,AU,55.17,41,0,12.66,-20.7333,139.5,1658860355
ambilobe,MG,68.94,81,100,2.98,-13.2,49.05,1658860355
ryotsu,JP,75.43,86,4,2.33,38.0833,138.4333,1658860356
kirishi,RU,65.23,80,97,4.94,59.4471,32.0205,1658860356
micheweni,TZ,75.36,80,100,15.21,-4.9667,39.8333,1658860356
ippy,CF,70.77,94,100,0.72,6.2679,21.2247,1658860357
nioro,GM,81.43,79,100,6.22,13.35,-15.75,1658860357
moose factory,CA,64.4,77,40,9.22,51.2585,-80.6094,1658860357
champerico,GT,88.34,70,44,6.69,14.3,-91.9167,1658860358
maltahohe,NA,54.68,18,0,9.04,-24.8333,16.9833,1658860358
gonen,TR,78.76,63,0,4.07,40.1049,27.654,1658860359
ponta do sol,PT,87.71,62,4,6.08,32.6667,-17.1,1658860359
kaitangata,NZ,45.37,95,100,13.94,-46.2817,169.8464,1658860360
saldanha,ZA,55.45,87,11,4.27,-33.0117,17.9442,1658860360
creel,MX,69.04,51,100,5.01,27.75,-107.6333,1658860360
norman wells,CA,73.44,46,75,9.22,65.282,-126.8329,1658860361
rocha,UY,66.79,86,99,6.4,-34.4833,-54.3333,1658860361
prado,BR,75.11,69,3,8.37,-17.3411,-39.2208,1658860361
kendari,ID,73.94,94,97,2.75,-3.945,122.4989,1658860362
aswan,EG,101.5,7,0,8.05,24.0934,32.907,1658860362
cape girardeau,US,86.81,73,100,1.99,37.3834,-89.7168,1658860102
chernyshevskiy,RU,66.09,92,0,3.31,63.0128,112.4714,1658860363
haines junction,CA,64.35,55,45,14.97,60.7522,-137.5108,1658860363
zhigansk,RU,62.11,68,70,2.62,66.7697,123.3711,1658860364
lebu,CL,54.1,78,3,17.98,-37.6167,-73.65,1658860364
codrington,AU,49.98,94,36,9.15,-38.2667,141.9667,1658860364
mae hong son,TH,74.34,91,100,1.07,19.3003,97.9685,1658860365
havre,FR,69.21,72,40,9.22,49.5833,0.3333,1658860365
brewster,US,84.2,49,20,5.75,41.3973,-73.6171,1658860365
shache,CN,87.49,18,61,6.8,38.4167,77.2406,1658860366
camacha,PT,71.02,78,40,17.27,33.0833,-16.3333,1658860366
braniewo,PL,63.55,83,100,11.81,54.3797,19.8196,1658860367
katsuura,JP,79.16,90,97,13.47,35.1333,140.3,1658860348
marzuq,YE,83.59,49,100,5.14,14.4,46.4667,1658860367
arumbavur,IN,83.26,66,100,1.39,11.3833,78.7333,1658860367
erdenet,MN,49.28,92,100,4.12,49.0333,104.0833,1658860368
vangaindrano,MG,68.2,83,90,3.49,-23.35,47.6,1658860368
mwaya,TZ,67.87,79,3,1.16,-9.55,33.95,1658860370
plastun,RU,63.88,98,38,4.99,44.7561,136.2939,1658860370
sola,VU,75.87,100,20,0.0,-13.8833,167.55,1658860371
waipawa,NZ,48.61,97,100,9.42,-41.4122,175.5153,1658860371
homer,US,53.49,73,0,14.0,59.6425,-151.5483,1658860371
chokurdakh,RU,43.81,67,98,11.3,70.6333,147.9167,1658860372
sur,OM,81.79,79,37,17.22,22.5667,59.5289,1658860372
mabaruma,GY,78.8,89,40,4.61,8.2,-59.7833,1658860372
mangai,CD,80.74,29,26,0.87,-4.05,19.5333,1658860373
polson,US,82.72,50,16,1.14,47.6936,-114.1632,1658860373
torbay,CA,77.77,76,75,18.41,47.6666,-52.7314,1658860258
gemena,CD,70.97,96,100,2.24,3.25,19.7667,1658860374
totness,SR,83.48,71,14,7.27,5.8833,-56.3167,1658860374
cocula,MX,78.17,64,100,1.79,20.3652,-103.8222,1658860374
taitung,TW,80.47,81,0,3.42,22.7583,121.1444,1658860375
balabac,PH,80.37,79,100,6.42,7.9868,117.0645,1658860375
barstow,US,95.16,22,29,2.24,34.8986,-117.0228,1658860245
kodiak,US,54.91,58,0,5.75,57.79,-152.4072,1658860376
ostrovnoy,RU,60.85,71,100,18.97,68.0531,39.5131,1658860376
hamilton,US,76.24,90,100,4.61,39.1834,-84.5333,1658860354
hilo,US,80.28,94,75,1.99,19.7297,-155.09,1658860129
druzhba,UA,63.46,86,0,6.6,52.0428,33.9453,1658860377
dingle,PH,76.48,92,56,3.98,10.9995,122.6711,1658860271
fukue,JP,78.37,76,0,4.38,32.6881,128.8419,1658860377
charters towers,AU,57.92,85,0,5.35,-20.1,146.2667,1658860341
namibe,AO,63.7,80,62,2.44,-15.1961,12.1522,1658860378
hithadhoo,MV,81.19,76,100,12.12,-0.6,73.0833,1658860378
lagoa,PT,74.16,86,11,12.46,39.05,-27.9833,1658860378
hay river,CA,69.78,56,40,11.5,60.8156,-115.7999,1658860379
san policarpo,PH,78.46,87,100,4.81,12.1791,125.5072,1658860379
irbeyskoye,RU,50.18,96,8,5.32,55.6428,95.4522,1658860380
vardo,NO,57.18,94,75,6.91,70.3705,31.1107,1658860380
provideniya,RU,44.82,66,68,4.92,64.3833,-173.3,1658860380
nurota,UZ,87.51,22,4,8.61,40.5614,65.6886,1658860381
cranbrook,CA,78.64,36,20,5.75,49.4999,-115.7688,1658860381
bataipora,BR,89.67,22,0,3.89,-22.2953,-53.2711,1658860382
taltal,CL,62.22,72,40,5.19,-25.4,-70.4833,1658860382
riyadh,SA,98.74,12,51,7.65,24.6877,46.7219,1658860110
ancud,CL,53.22,84,83,8.72,-41.8697,-73.8203,1658860382
asau,RO,78.28,54,0,2.33,46.4333,26.4,1658860383
puerto del rosario,ES,83.95,61,0,6.91,28.5004,-13.8627,1658860383
jacareacanga,BR,98.91,22,100,3.74,-6.2222,-57.7528,1658860384
samarai,PG,78.49,85,28,10.27,-10.6167,150.6667,1658860384
rongcheng,CN,77.07,97,65,2.53,30.634,117.8517,1658860384
inhambane,MZ,60.78,82,0,0.0,-23.865,35.3833,1658860385
saint-pierre,RE,67.91,74,0,5.75,-21.3393,55.4781,1658860385
mancio lima,BR,84.27,74,75,5.75,-7.6142,-72.8958,1658860386
saint anthony,US,79.66,64,100,9.22,45.0205,-93.218,1658860386
wanlaweyn,SO,74.5,80,18,17.54,2.6185,44.8938,1658860387
eureka,US,69.21,77,75,5.01,40.8021,-124.1637,1658859962
santa isabel do rio negro,BR,86.02,70,46,3.31,-0.4139,-65.0192,1658860387
anadyr,RU,48.7,76,75,6.71,64.75,177.4833,1658860388
krasnopavlivka,UA,63.45,90,77,7.36,49.1372,36.3272,1658860388
portland,US,91.06,49,0,7.0,45.5234,-122.6762,1658860162
verbilki,RU,66.52,89,34,2.53,56.5333,37.6,1658860388
huarmey,PE,68.22,71,83,13.24,-10.0681,-78.1522,1658860389
berlevag,NO,64.2,82,100,4.61,70.8578,29.0864,1658860389
ortona,IT,81.84,74,45,5.73,42.3496,14.4039,1658860390
dubbo,AU,37.53,87,1,9.22,-32.25,148.6167,1658860390
mazamari,PE,81.72,69,50,2.04,-11.3258,-74.5308,1658860391
dargaville,NZ,54.97,80,77,16.49,-35.9333,173.8833,1658860391
mahebourg,MU,69.26,94,40,9.22,-20.4081,57.7,1658860349
vostok,RU,60.4,97,0,2.46,46.4856,135.8833,1658860391
tromso,NO,58.37,82,75,6.91,69.6496,18.957,1658860392
mujiayingzi,CN,67.06,88,44,4.76,42.1167,118.7833,1658860392
xichang,CN,66.94,93,100,0.22,27.8964,102.2634,1658860392
samara,RU,67.51,77,13,4.32,53.0,50.0,1658860393
fairview,US,83.48,43,0,10.36,40.8126,-73.999,1658860393
hovd,MN,60.49,38,6,2.57,48.0056,91.6419,1658860394
balkanabat,TM,88.68,40,14,4.25,39.5108,54.3671,1658860394
maceio,BR,78.24,78,75,11.5,-9.6658,-35.7353,1658860394
san angelo,US,100.94,26,0,14.97,31.4638,-100.437,1658860202
bengkulu,ID,75.9,87,100,3.6,-3.8004,102.2655,1658860278
half moon bay,US,80.06,70,75,8.05,37.4636,-122.4286,1658860395
brae,GB,51.84,76,8,11.65,60.3964,-1.353,1658860395
ranong,TH,78.13,88,41,3.69,9.9658,98.6348,1658860396
makakilo city,US,79.12,63,20,10.36,21.3469,-158.0858,1658860333
comodoro rivadavia,AR,37.26,87,75,6.91,-45.8667,-67.5,1658860202
salta,AR,82.58,48,75,5.75,-24.7859,-65.4117,1658860232
ouadda,CF,69.03,98,100,1.34,8.0777,22.4007,1658860396
milkovo,RU,55.9,92,75,3.36,54.7167,158.6167,1658860397
abeche,TD,83.97,58,100,14.79,13.8292,20.8324,1658860397
high level,CA,69.91,73,75,6.91,58.5169,-117.136,1658860398
kabo,CF,73.22,89,100,3.29,7.6994,18.629,1658860398
guiuan,PH,84.36,73,100,10.87,11.0333,125.7247,1658860399
ashcroft,CA,85.48,32,0,3.49,50.7165,-121.2859,1658860399
puro,PH,80.49,82,74,4.09,12.4841,123.3827,1658860400
chapais,CA,60.58,88,99,12.08,49.7834,-74.8492,1658860400
banjar,ID,74.34,88,31,5.3,-8.19,114.9675,1658860401
agadez,NE,90.75,11,55,8.9,19.75,10.25,1658860401
la ciotat,FR,92.79,53,1,14.85,43.1748,5.6045,1658860401
san cristobal,VE,80.78,53,54,5.28,7.7669,-72.225,1658860402
eberndorf,AT,74.79,90,100,1.12,46.5914,14.6436,1658860402
mahibadhoo,MV,82.24,77,63,18.05,3.7833,72.9667,1658860402
buraydah,SA,102.65,15,30,6.85,26.326,43.975,1658860403
vanimo,PG,76.77,90,49,5.37,-2.6741,141.3028,1658860403
aykhal,RU,66.7,76,100,7.02,66.0,111.5,1658860404
alofi,NU,60.69,94,47,1.14,-19.0595,-169.9187,1658860404
vao,NC,67.44,62,0,6.73,-22.6667,167.4833,1658860404
kieta,PG,77.97,83,100,0.94,-6.2167,155.6333,1658860405
camocim,BR,83.14,61,88,13.4,-2.9022,-40.8411,1658860406
tura,IN,72.39,89,20,2.53,25.5198,90.2201,1658860406
nederland,US,95.23,66,75,5.75,29.9744,-93.9924,1658860122
hofn,IS,50.16,90,99,2.89,64.2539,-15.2082,1658860407
kachug,RU,50.4,96,100,3.51,53.9606,105.8817,1658860407
suriapet,IN,76.42,91,98,4.97,17.15,79.6167,1658860407
pisco,PE,64.45,77,100,8.05,-13.7,-76.2167,1658860246
ukiah,US,93.43,46,0,5.75,39.1502,-123.2078,1658860209
chateauroux,FR,73.4,46,0,9.22,46.8167,1.7,1658860408
